"","x","m","y"
"1",1,2.33621304215404,4.66994318461844
"2",0,0.828817049909562,0.603344931623456
"3",1,0.321375856908911,-0.80039768358929
"4",1,0.547841752188804,2.30828596247132
"5",0,0.393304374801963,-0.34574060398357
"6",0,1.63652959545977,0.469618704690184
"7",1,0.989830168550226,-0.335965946126878
"8",0,-1.26124660497502,-1.38752890145943
"9",0,-0.315859516205211,0.0573277432643368
"10",0,0.532245626045759,1.09473129384399
"11",0,0.67966828351658,0.92591152845844
"12",0,0.483353338227626,1.096390652929
"13",1,0.988913789804943,2.02736284704814
"14",1,1.07143514408177,1.8145154698005
"15",0,1.22601607472223,1.78374530350919
"16",1,0.376175433654325,1.84920423619113
"17",1,-0.415995037663919,1.26857729976163
"18",1,0.0996811440595467,-0.584731984458624
"19",0,-0.093518877028301,0.244742148971229
"20",0,1.0398842744216,1.36389864091597
"21",1,0.487632190749811,-0.0680550532429733
"22",0,-0.160642269590557,0.394069623100032
"23",0,0.944545117789149,1.24973918409801
"24",0,-1.56961118822183,-1.66098492961864
"25",0,0.33271926552187,0.68486168401632
"26",1,0.0197374937152879,-0.573925995079258
"27",1,0.684397648603544,3.00143285696441
"28",0,-0.261473867677468,0.860240319943167
"29",0,-0.448245153173483,-0.331182326606578
"30",1,1.01845065689717,2.49687523210022
"31",0,1.50193264530792,0.0247990113184493
"32",0,-1.03251134108768,0.967371891989515
"33",1,1.01917850470021,2.68964275286337
"34",1,-0.943724918022484,-1.55721358815093
"35",0,0.513548053240339,0.129522230232926
"36",0,-0.365885599125709,1.93094661808294
"37",1,0.710492153747131,0.171666987749242
"38",1,1.87067162282693,1.14464610267866
"39",1,0.108683390035926,2.25402235882603
"40",0,-0.983139702999411,0.178145276540804
"41",0,1.49543335253606,-1.40205347594926
"42",1,-0.100042340415559,-0.827134522816137
"43",0,-0.85647463509687,0.171516447723365
"44",1,0.496948331026264,1.19137190650378
"45",1,0.490834077651236,1.5137006437875
"46",1,-0.259752443562513,-0.639129831123277
"47",0,-0.895075995128453,-0.855243794334573
"48",0,-2.55082215371174,-2.29141238847467
"49",0,-0.659071174790252,0.932255050970401
"50",0,1.62584624199866,1.58384865091286
"51",0,0.214601082944091,0.856693110826838
"52",0,-0.849329983539876,-0.451021484083387
"53",0,-1.1956597785744,0.423185494275582
"54",1,0.922730264296181,0.903352005688689
"55",0,0.336314111198507,0.307263290681242
"56",1,0.0816111456466695,1.16250523287107
"57",1,-1.46240065645479,0.88855350872166
"58",0,1.73619324761365,0.211510155076375
"59",0,0.85946627949827,-1.25241454700619
"60",0,-0.164565032095763,-0.547626980557675
"61",0,0.127281087284575,0.920239328233534
"62",1,0.926704561580989,0.114770524352479
"63",0,-0.540100432734523,-0.79253743469225
"64",1,-0.164453384206024,-0.00760977781966143
"65",1,0.319563129610122,0.756106174333879
"66",0,0.476963369046022,1.22228455752776
"67",0,-2.25600956283208,-0.99311573932219
"68",1,1.19829614270524,2.61034075540441
"69",0,0.213611800501335,-0.29518394330312
"70",1,0.494991717226065,2.45336250800019
"71",0,-0.934179692670426,0.47250526299897
"72",1,1.79114918107556,2.63466994184515
"73",0,0.2566774637326,0.442078191429161
"74",1,-0.737868398093714,1.32496801864405
"75",1,0.606052272142432,0.861597640439386
"76",1,1.69256176131887,2.98873196478818
"77",1,0.820893015641649,1.95909652990234
"78",0,-0.195340287378557,-0.405149997765669
"79",0,0.920319800551913,2.07859994855063
"80",0,-1.25720450473454,-1.31806795455589
"81",1,-0.671476669300253,0.616596396906033
"82",0,1.09125862242201,0.846673312958943
"83",0,-0.984569145312307,-0.308137995078551
"84",0,2.49621772697876,0.745536160363032
"85",1,1.49763749939823,1.76277167377982
"86",1,0.153654376093579,0.994102925133466
"87",0,0.588617504632713,1.17381017962839
"88",1,0.84208866397148,0.737530188074442
"89",1,-0.49321162679385,0.48529182153412
"90",0,-0.853750677572127,-0.0430340354783049
"91",0,-1.08548526406202,-1.09409231196099
"92",0,0.773812862032885,3.04895382313816
"93",0,1.82537069228291,1.25974783233212
"94",0,-0.764294269634714,1.36008595871901
"95",0,0.874400293624318,1.2313330255184
"96",0,-0.933476221422732,-0.173770946950106
"97",0,0.302273463123929,0.72254392596006
"98",1,-0.477844460774102,1.02913861275794
"99",0,0.210598077202947,1.41540236900148
"100",0,-1.28021040267845,-1.05361102814925
"101",1,1.6850076123733,2.69742134012522
"102",1,-0.175138315613534,-0.268368746676183
"103",1,0.914899276695947,2.44344156626859
"104",1,-0.239882335596959,0.275491392959495
"105",0,-0.246582416251518,0.38693855650111
"106",0,1.14902206663087,-0.140691242566242
"107",0,0.802070656529845,1.81613762521222
"108",1,1.84263496348296,2.57475215188242
"109",1,-1.61229203675407,0.00694401197208805
"110",1,1.44848166317865,0.96116080136873
"111",1,-0.778504554104724,-1.26819967982727
"112",1,0.270231557826056,1.19928098184737
"113",0,-0.586659750675721,-1.12914717783244
"114",0,-2.40488087385622,-0.827464565153782
"115",0,0.538967509225449,1.47978929717748
"116",0,-0.936508940263155,-0.0939978351440407
"117",0,-0.233872959197416,1.75627611600487
"118",0,0.401424671974231,2.49199662698635
"119",1,0.878671615448187,1.744752588893
"120",0,-1.28560195707626,0.329651723258532
"121",1,0.121456339918412,1.40183531522262
"122",1,1.34675029202505,3.98963666435362
"123",1,0.162291947242644,0.470392120956457
"124",0,-2.79053891296375,-0.620929792136196
"125",0,0.54234531963243,-2.84842737238156
"126",1,0.304767122211736,-0.041325869904443
"127",1,0.421399430204369,0.244693621914436
"128",1,-0.282796022215946,1.12039166793202
"129",1,0.186832044249715,0.546599990426726
"130",1,-0.443647131294149,0.16192907513528
"131",1,0.0889040291197293,0.866790305780133
"132",1,-0.0433478311007334,2.18174448467
"133",0,-0.293663050091253,-1.42316172763947
"134",1,0.0247968757005051,0.127527842139808
"135",1,-0.431848285500637,-0.585444317633221
"136",0,0.578851969065947,-0.631891196313646
"137",1,0.565406355223245,0.751663566494542
"138",1,0.909432074442746,1.88857059511868
"139",1,-0.735894926563349,-2.22903007697338
"140",0,0.771301013891301,1.15191320690753
"141",1,0.873821949262082,1.49129418977198
"142",1,0.458980148045491,1.59410423342052
"143",1,-0.650230837195173,-0.734143960962535
"144",0,-0.324901254671449,0.143832158607996
"145",0,1.16204212032847,-0.167751873652779
"146",1,1.03807155937018,1.19014470872049
"147",0,1.57373794671522,0.962185173894625
"148",0,-0.817715986315724,0.306823552883475
"149",1,0.627417588159013,0.701800671405202
"150",1,1.66725390542591,1.92747200499541
"151",1,0.741127250450399,0.552244207411128
